Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> imprimir_ins finins
Rule 6     instruccion -> declaracion finins
Rule 7     instruccion -> if_instr finins
Rule 8     instruccion -> while_instr finins
Rule 9     instruccion -> for_instr finins
Rule 10    instruccion -> break_instr finins
Rule 11    instruccion -> continue_instr
Rule 12    finins -> PUNTOCOMA
Rule 13    instruccion -> error PUNTOCOMA
Rule 14    imprimir_instr -> RPRINTLN PARA expresion PARC
Rule 15    imprimir_ins -> RPRINT PARA expresion PARC
Rule 16    declaracion -> declaracion_instr_completa
Rule 17    declaracion -> declaracion_instr_simple
Rule 18    if_instr -> RIF expresion instrucciones REND
Rule 19    if_instr -> RIF expresion instrucciones RELSE instrucciones REND
Rule 20    if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones REND
Rule 21    elseif_instr -> elseif_instr elseif_instruction
Rule 22    elseif_instr -> elseif_instruction
Rule 23    elseif_instruction -> RELSEIF expresion instrucciones
Rule 24    while_instr -> RWHILE expresion instrucciones REND
Rule 25    for_instr -> RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
Rule 26    for_instr -> RFOR ID RIN expresion instrucciones REND
Rule 27    break_instr -> RBREAK
Rule 28    continue_instr -> RCONTINUE
Rule 29    declaracion_instr_simple -> ID IGUAL expresion
Rule 30    declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS tipo
Rule 31    tipo -> RINT
Rule 32    tipo -> RDOUBLE
Rule 33    tipo -> RCHAR
Rule 34    tipo -> RSTRING
Rule 35    tipo -> RBOOLEAN
Rule 36    expresion -> expresion MAS expresion
Rule 37    expresion -> expresion MENOS expresion
Rule 38    expresion -> expresion POR expresion
Rule 39    expresion -> expresion DIV expresion
Rule 40    expresion -> expresion POT expresion
Rule 41    expresion -> expresion MOD expresion
Rule 42    expresion -> expresion MENORQUE expresion
Rule 43    expresion -> expresion MAYORQUE expresion
Rule 44    expresion -> expresion MENORIGUAL expresion
Rule 45    expresion -> expresion MAYORIGUAL expresion
Rule 46    expresion -> expresion IGUALIGUAL expresion
Rule 47    expresion -> expresion DIFERENTE expresion
Rule 48    expresion -> expresion OR expresion
Rule 49    expresion -> expresion AND expresion
Rule 50    expresion -> expresion COMA expresion
Rule 51    expresion -> MENOS expresion
Rule 52    expresion -> NOT expresion
Rule 53    expresion -> PARA expresion PARC
Rule 54    expresion -> ID
Rule 55    expresion -> ENTERO
Rule 56    expresion -> DECIMAL
Rule 57    expresion -> CADENA
Rule 58    expresion -> CARACTER
Rule 59    expresion -> RTRUE
Rule 60    expresion -> RFALSE
Rule 61    expresion -> RPARSE PARA tipo COMA expresion PARC

Terminals, with rules where they appear

AND                  : 49
CADENA               : 57
CARACTER             : 58
COMA                 : 50 61
DECIMAL              : 56
DIFERENTE            : 47
DIV                  : 39
DOBLEDPUNTOS         : 30
DOSPUNTOS            : 25
ENTERO               : 55
ID                   : 25 26 29 30 54
IGUAL                : 29 30
IGUALIGUAL           : 46
MAS                  : 36
MAYORIGUAL           : 45
MAYORQUE             : 43
MENORIGUAL           : 44
MENORQUE             : 42
MENOS                : 37 51
MOD                  : 41
NOT                  : 52
OR                   : 48
PARA                 : 14 15 53 61
PARC                 : 14 15 53 61
POR                  : 38
POT                  : 40
PUNTOCOMA            : 12 13
RBOOLEAN             : 35
RBREAK               : 27
RCHAR                : 33
RCONTINUE            : 28
RDOUBLE              : 32
RELSE                : 19 20
RELSEIF              : 23
REND                 : 18 19 20 24 25 26
RFALSE               : 60
RFOR                 : 25 26
RIF                  : 18 19 20
RIN                  : 25 26
RINT                 : 31
RNULO                : 
RPARSE               : 61
RPRINT               : 15
RPRINTLN             : 14
RSTRING              : 34
RTRUE                : 59
RWHILE               : 24
error                : 13

Nonterminals, with rules where they appear

